Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> zing
Rule 1     zing -> ZINGA
Rule 2     expression -> x
Rule 3     expression -> y
Rule 4     x -> x x
Rule 5     y -> AGRUPANDO POR
Rule 6     y -> LOS DISTINTOS
Rule 7     y -> METE EN
Rule 8     y -> LOS VALORES
Rule 9     y -> ORDENA POR
Rule 10    y -> COMO MUCHO
Rule 11    y -> EN ESTO
Rule 12    y -> PARECIDO A
Rule 13    y -> ES NULO
Rule 14    y -> POR DEFECTO
Rule 15    y -> CLAVE PRIMA
Rule 16    y -> CLAVE REFERENTE
Rule 17    y -> NO NULO
Rule 18    y -> TRANSFORMA A
Rule 19    y -> DE LA TABLA
Rule 20    y -> BORRA DE LA
Rule 21    y -> CAMBIA LA TABLA
Rule 22    y -> AGREGA LA COLUMNA
Rule 23    y -> ELIMINA LA COLUMNA
Rule 24    y -> CREA LA TABLA
Rule 25    y -> TIRA LA TABLA
Rule 26    y -> WHERE DEL GROUP BY
Rule 27    y -> y y
Rule 28    x -> SELECT
Rule 29    x -> FROM
Rule 30    x -> WHERE
Rule 31    x -> ALL
Rule 32    x -> GROUP_BY
Rule 33    x -> JOIN
Rule 34    x -> ON
Rule 35    x -> DISTINCT
Rule 36    x -> COUNT
Rule 37    x -> INSERT_INTO
Rule 38    x -> VALUES
Rule 39    x -> UPDATE
Rule 40    x -> SET
Rule 41    x -> DELETE_FROM
Rule 42    x -> ORDER_BY
Rule 43    x -> LIMIT
Rule 44    x -> HAVING
Rule 45    x -> EXISTS
Rule 46    x -> IN
Rule 47    x -> BETWEEN
Rule 48    x -> LIKE
Rule 49    x -> IS_NULL
Rule 50    x -> ALTER_TABLE
Rule 51    x -> ADD_COLUMN
Rule 52    x -> DROP_COLUMN
Rule 53    x -> CREATE_TABLE
Rule 54    x -> DROP_TABLE
Rule 55    x -> DEFAULT
Rule 56    x -> UNIQUE
Rule 57    x -> PRIMARY_KEY
Rule 58    x -> FOREIGN_KEY
Rule 59    x -> NOT_NULL
Rule 60    x -> CAST
Rule 61    x -> FILLER
Rule 62    y -> TRAEME
Rule 63    y -> DE_LA_TABLA
Rule 64    y -> DONDE
Rule 65    y -> AGRUPANDO_POR
Rule 66    y -> MEZCLANDO
Rule 67    y -> EN
Rule 68    y -> LOS_DISTINTOS
Rule 69    y -> CONTANDO
Rule 70    y -> METE_EN
Rule 71    y -> LOS_VALORES
Rule 72    y -> ACTUALIZA
Rule 73    y -> SETEA
Rule 74    y -> BORRA_DE_LA
Rule 75    y -> ORDENA_POR
Rule 76    y -> COMO_MUCHO
Rule 77    y -> WHERE_DEL_GROUP_BY
Rule 78    y -> EXISTE
Rule 79    y -> EN_ESTO
Rule 80    y -> ENTRE
Rule 81    y -> PARECIDO_A
Rule 82    y -> ES_NULO
Rule 83    y -> CAMBIA_LA_TABLA
Rule 84    y -> AGREGA_LA_COLUMNA
Rule 85    y -> ELIMINA_LA_COLUMNA
Rule 86    y -> CREA_LA_TABLA
Rule 87    y -> TIRA_LA_TABLA
Rule 88    y -> POR_DEFECTO
Rule 89    y -> UNICO
Rule 90    y -> CLAVE_PRIMA
Rule 91    y -> CLAVE_REFERENTE
Rule 92    y -> NO_NULO
Rule 93    y -> TRANSFORMA_A
Rule 94    y -> TODO
Rule 95    y -> FILLER

Terminals, with rules where they appear

A                    : 12 18
ACTUALIZA            : 72
ADD_COLUMN           : 51
AGREGA               : 22
AGREGA_LA_COLUMNA    : 84
AGRUPANDO            : 5
AGRUPANDO_POR        : 65
ALL                  : 31
ALTER_TABLE          : 50
BETWEEN              : 47
BORRA                : 20
BORRA_DE_LA          : 74
BY                   : 26
CAMBIA               : 21
CAMBIA_LA_TABLA      : 83
CAST                 : 60
CLAVE                : 15 16
CLAVE_PRIMA          : 90
CLAVE_REFERENTE      : 91
COLUMNA              : 22 23
COMO                 : 10
COMO_MUCHO           : 76
CONTANDO             : 69
COUNT                : 36
CREA                 : 24
CREATE_TABLE         : 53
CREA_LA_TABLA        : 86
DE                   : 19 20
DEFAULT              : 55
DEFECTO              : 14
DEL                  : 26
DELETE_FROM          : 41
DE_LA_TABLA          : 63
DISTINCT             : 35
DISTINTOS            : 6
DONDE                : 64
DROP_COLUMN          : 52
DROP_TABLE           : 54
ELIMINA              : 23
ELIMINA_LA_COLUMNA   : 85
EN                   : 7 11 67
ENTRE                : 80
EN_ESTO              : 79
ES                   : 13
ESTO                 : 11
ES_NULO              : 82
EXISTE               : 78
EXISTS               : 45
FILLER               : 61 95
FOREIGN_KEY          : 58
FROM                 : 29
GROUP                : 26
GROUP_BY             : 32
HAVING               : 44
IN                   : 46
INSERT_INTO          : 37
IS_NULL              : 49
JOIN                 : 33
LA                   : 19 20 21 22 23 24 25
LIKE                 : 48
LIMIT                : 43
LOS                  : 6 8
LOS_DISTINTOS        : 68
LOS_VALORES          : 71
METE                 : 7
METE_EN              : 70
MEZCLANDO            : 66
MUCHO                : 10
NO                   : 17
NOT_NULL             : 59
NO_NULO              : 92
NULO                 : 13 17
ON                   : 34
ORDENA               : 9
ORDENA_POR           : 75
ORDER_BY             : 42
PARECIDO             : 12
PARECIDO_A           : 81
POR                  : 5 9 14
POR_DEFECTO          : 88
PRIMA                : 15
PRIMARY_KEY          : 57
REFERENTE            : 16
SELECT               : 28
SET                  : 40
SETEA                : 73
TABLA                : 19 21 24 25
TIRA                 : 25
TIRA_LA_TABLA        : 87
TODO                 : 94
TRAEME               : 62
TRANSFORMA           : 18
TRANSFORMA_A         : 93
UNICO                : 89
UNIQUE               : 56
UPDATE               : 39
VALORES              : 8
VALUES               : 38
WHERE                : 26 30
WHERE_DEL_GROUP_BY   : 77
ZINGA                : 1
error                : 

Nonterminals, with rules where they appear

expression           : 
x                    : 2 4 4
y                    : 3 27 27
zing                 : 0

Parsing method: LALR

state 0

    (0) S' -> . zing
    (1) zing -> . ZINGA

    ZINGA           shift and go to state 2

    zing                           shift and go to state 1

state 1

    (0) S' -> zing .



state 2

    (1) zing -> ZINGA .

    $end            reduce using rule 1 (zing -> ZINGA .)

